target,window,seed,best_epoch,val_loss,test_loss,top1
RN50__attnpool,baseline,0,1,7.4258,5.3074,0.005
RN50__attnpool,baseline,1,1,7.4287,5.3093,0.005
RN50__attnpool,baseline,2,1,7.4275,5.3097,0.005
RN50__attnpool,baseline,3,1,7.4238,5.3103,0.0
RN50__attnpool,baseline,4,1,7.4213,5.3074,0.01
RN50__attnpool,0_100,0,3,7.2213,4.753,0.035
RN50__attnpool,0_100,1,4,7.2049,4.7531,0.025
RN50__attnpool,0_100,2,4,7.1801,4.7555,0.035
RN50__attnpool,0_100,3,3,7.1734,4.7612,0.025
RN50__attnpool,0_100,4,4,7.1883,4.7681,0.035
RN50__attnpool,100_200,0,4,6.6491,3.9543,0.145
RN50__attnpool,100_200,1,4,6.6474,3.9814,0.095
RN50__attnpool,100_200,2,5,6.6327,3.9147,0.15
RN50__attnpool,100_200,3,4,6.6117,3.9647,0.13
RN50__attnpool,100_200,4,4,6.6216,3.9469,0.12
RN50__attnpool,200_300,0,4,6.6762,3.8744,0.155
RN50__attnpool,200_300,1,4,6.682,3.9006,0.115
RN50__attnpool,200_300,2,5,6.6805,3.8411,0.13
RN50__attnpool,200_300,3,4,6.6234,3.8979,0.11
RN50__attnpool,200_300,4,4,6.6893,3.8496,0.125
RN50__attnpool,300_400,0,3,7.0226,4.1945,0.085
RN50__attnpool,300_400,1,4,7.0204,4.1738,0.105
RN50__attnpool,300_400,2,3,7.0518,4.1844,0.08
RN50__attnpool,300_400,3,3,7.0214,4.1976,0.095
RN50__attnpool,300_400,4,4,7.0243,4.1963,0.075
RN50__attnpool,400_500,0,1,7.3554,5.2026,0.01
RN50__attnpool,400_500,1,1,7.3464,5.2101,0.005
RN50__attnpool,400_500,2,1,7.3488,5.1986,0.005
RN50__attnpool,400_500,3,1,7.3567,5.2138,0.005
RN50__attnpool,400_500,4,1,7.3594,5.2059,0.01
RN50__attnpool,500_600,0,1,7.4194,5.2804,0.005
RN50__attnpool,500_600,1,1,7.4113,5.286,0.005
RN50__attnpool,500_600,2,1,7.4125,5.2807,0.015
RN50__attnpool,500_600,3,1,7.414,5.2852,0.01
RN50__attnpool,500_600,4,1,7.4227,5.2806,0.005
RN50__attnpool,600_700,0,1,7.4268,5.2925,0.005
RN50__attnpool,600_700,1,1,7.4181,5.2978,0.005
RN50__attnpool,600_700,2,1,7.4098,5.29,0.005
RN50__attnpool,600_700,3,1,7.4181,5.2962,0.005
RN50__attnpool,600_700,4,1,7.4313,5.2953,0.005
RN50__attnpool,700_800,0,1,7.4403,5.3006,0.005
RN50__attnpool,700_800,1,1,7.4302,5.3063,0.005
RN50__attnpool,700_800,2,1,7.4313,5.3028,0.005
RN50__attnpool,700_800,3,1,7.4371,5.3035,0.005
RN50__attnpool,700_800,4,1,7.4369,5.3035,0.005
RN50__layer1,baseline,0,1,7.4183,5.3023,0.005
RN50__layer1,baseline,1,1,7.4275,5.3027,0.0
RN50__layer1,baseline,2,1,7.4196,5.3011,0.005
RN50__layer1,baseline,3,1,7.4193,5.3026,0.005
RN50__layer1,baseline,4,1,7.4165,5.3004,0.005
RN50__layer1,0_100,0,3,6.9374,4.2588,0.04
RN50__layer1,0_100,1,4,6.9285,4.1737,0.06
RN50__layer1,0_100,2,4,6.9199,4.2019,0.04
RN50__layer1,0_100,3,3,6.9395,4.2086,0.06
RN50__layer1,0_100,4,4,6.9535,4.1859,0.05
RN50__layer1,100_200,0,5,6.3608,3.461,0.175
RN50__layer1,100_200,1,4,6.4394,3.5707,0.13
RN50__layer1,100_200,2,4,6.4017,3.5819,0.12
RN50__layer1,100_200,3,3,6.4484,3.6477,0.095
RN50__layer1,100_200,4,4,6.4014,3.5536,0.1
RN50__layer1,200_300,0,5,6.6293,3.6457,0.175
RN50__layer1,200_300,1,4,6.6517,3.7071,0.16
RN50__layer1,200_300,2,4,6.6705,3.6727,0.14
RN50__layer1,200_300,3,5,6.6073,3.659,0.155
RN50__layer1,200_300,4,4,6.6257,3.6824,0.17
RN50__layer1,300_400,0,3,7.1598,4.4028,0.04
RN50__layer1,300_400,1,3,7.1875,4.4178,0.085
RN50__layer1,300_400,2,3,7.1376,4.4332,0.065
RN50__layer1,300_400,3,3,7.1615,4.4167,0.075
RN50__layer1,300_400,4,2,7.1779,4.5135,0.07
RN50__layer1,400_500,0,1,7.3513,5.2253,0.01
RN50__layer1,400_500,1,1,7.3601,5.2146,0.01
RN50__layer1,400_500,2,2,7.3507,5.0941,0.015
RN50__layer1,400_500,3,1,7.3777,5.2163,0.0
RN50__layer1,400_500,4,2,7.3528,5.0931,0.025
RN50__layer1,500_600,0,1,7.3967,5.285,0.005
RN50__layer1,500_600,1,1,7.4068,5.2851,0.005
RN50__layer1,500_600,2,1,7.4064,5.2849,0.01
RN50__layer1,500_600,3,1,7.4138,5.2841,0.005
RN50__layer1,500_600,4,1,7.4069,5.2851,0.005
RN50__layer1,600_700,0,1,7.4076,5.2931,0.005
RN50__layer1,600_700,1,1,7.4135,5.2888,0.005
RN50__layer1,600_700,2,1,7.4077,5.2918,0.005
RN50__layer1,600_700,3,1,7.4157,5.292,0.005
RN50__layer1,600_700,4,1,7.4132,5.2895,0.005
RN50__layer1,700_800,0,1,7.4083,5.2975,0.005
RN50__layer1,700_800,1,1,7.4196,5.2911,0.01
RN50__layer1,700_800,2,1,7.4138,5.2948,0.005
RN50__layer1,700_800,3,1,7.4261,5.2948,0.005
RN50__layer1,700_800,4,1,7.4192,5.2965,0.005
RN50__layer2,baseline,0,1,7.4175,5.3053,0.0
RN50__layer2,baseline,1,1,7.4264,5.3031,0.01
RN50__layer2,baseline,2,1,7.4218,5.3014,0.005
RN50__layer2,baseline,3,1,7.4235,5.3028,0.005
RN50__layer2,baseline,4,1,7.4163,5.3038,0.0
RN50__layer2,0_100,0,5,6.8851,4.0786,0.05
RN50__layer2,0_100,1,4,6.8861,4.0932,0.045
RN50__layer2,0_100,2,4,6.8837,4.1022,0.03
RN50__layer2,0_100,3,4,6.8983,4.096,0.07
RN50__layer2,0_100,4,4,6.9124,4.0669,0.065
RN50__layer2,100_200,0,5,6.1979,3.2358,0.2
RN50__layer2,100_200,1,5,6.2694,3.2718,0.235
RN50__layer2,100_200,2,5,6.2426,3.2577,0.21
RN50__layer2,100_200,3,5,6.2687,3.258,0.185
RN50__layer2,100_200,4,4,6.2156,3.3133,0.2
RN50__layer2,200_300,0,4,6.4868,3.5096,0.195
RN50__layer2,200_300,1,4,6.5039,3.4996,0.18
RN50__layer2,200_300,2,5,6.4743,3.4401,0.215
RN50__layer2,200_300,3,5,6.466,3.4499,0.19
RN50__layer2,200_300,4,4,6.4711,3.4898,0.21
RN50__layer2,300_400,0,3,7.0698,4.2425,0.1
RN50__layer2,300_400,1,3,7.0965,4.1713,0.1
RN50__layer2,300_400,2,3,7.0642,4.2532,0.07
RN50__layer2,300_400,3,3,7.0956,4.2407,0.075
RN50__layer2,300_400,4,3,7.1076,4.2089,0.11
RN50__layer2,400_500,0,1,7.3359,5.194,0.04
RN50__layer2,400_500,1,1,7.342,5.202,0.01
RN50__layer2,400_500,2,2,7.3434,4.9906,0.03
RN50__layer2,400_500,3,1,7.3616,5.2005,0.03
RN50__layer2,400_500,4,1,7.3343,5.2026,0.025
